id,nom,quantite,prix_unitaire
1,Enceinte Bluetooth Prestige,37,164.82
2,Planche a decouper Nova,29,95.22
3,Parfum Atelier,214,26.96
4,Robe Nova,30,140.45
5,Planche a decouper Nova 2,322,237.17
6,Corde a sauter Atelier,203,146.8
7,Robe Atelier,68,141.82
8,Souris sans fil Urbain,292,137.92
9,Clavier mecanique Urbain,292,31.14
10,Tapis de yoga Comfort,364,29.76
11,T-shirt Bleu Marine,348,56.24
12,Savon artisanal Comfort,472,119.6
13,Plaid Studio,92,66.61
14,Tapis de yoga Nova,268,146.15
15,Plaid Essentiel,37,76.25
16,Short Urbain,77,190.73
17,Tapis Atelier,39,240.72
18,Planche a decouper Bleu Marine,418,198.53
19,Chargeur USB-C Comfort,296,151.02
20,Machine a cafe Nova,483,210.94
21,Souris sans fil Nova,359,20.79
22,Cable HDMI Bleu Marine,420,248.31
23,Plaid Prestige,177,222.43
24,Manteau Comfort,59,46.99
25,Coussin Nature,66,193.44
26,Tapis de yoga Prestige,446,101.38
27,Coussin Urbain,281,115.59
28,Enceinte Bluetooth Prestige 2,142,216.8
29,Sac de sport Comfort,194,172.57
30,Botte Nova,118,48.99
31,Tapis de yoga Atelier,301,124.32
32,Sandale Studio,214,6.99
33,Shampoing Bleu Marine,487,144.18
34,Basket Essentiel,399,225.48
35,Planche a decouper Prestige,201,103.12
36,Manteau Prestige,34,21.18
37,Mocassin Urbain,307,32.81
38,Pull Atelier,274,144.29
39,Chemise Bleu Marine,447,12.21
40,Mocassin Urbain 2,489,160.79
41,Clavier mecanique Comfort,59,121.68
42,Machine a cafe Essentiel,159,123.21
43,Jean Nova,379,188.91
44,Souris sans fil Urbain 2,105,131.98
45,Shampoing Urbain,468,174.37
46,Veste Nova,133,175.86
47,Shampoing Urbain 2,114,92.78
48,Shampoing Nature,403,155.62
49,Mixeur Nature,378,205.66
50,Mixeur Nature 2,182,132.29
51,Ballon de foot Atelier,241,198.78
52,Enceinte Bluetooth Bleu Marine,228,239.38
53,Set de couteaux Comfort,52,25.64
54,Mocassin Nature,247,88.4
55,Creme hydratante Essentiel,176,227.83
56,Poele antiadhesive Nova,400,227.98
57,Tapis de yoga Essentiel,222,222.91
58,Set de couteaux Nova,497,201.39
59,Sac de sport Essentiel,484,103.93
60,Jean Urbain,14,248.31
61,Mocassin Urbain 3,305,155.21
62,Bougie parfumee Comfort,280,44.03
63,Basket Atelier,371,201.03
64,Ballon de foot Loft,71,188.87
65,Lampe de chevet Nature,108,12.82
66,Clavier mecanique Nature,166,192.33
67,Clavier mecanique Prestige,31,209.53
68,Gourde isotherme Essentiel,417,167.63
69,Savon artisanal Loft,77,37.9
70,Creme hydratante Essentiel 2,311,195.46
71,Jean Urbain 2,316,40.53
72,Ballon de foot Loft 2,349,21.06
73,Savon artisanal Nova,29,221.5
74,Botte Studio,50,16.29
75,Savon artisanal Loft 2,457,12.79
76,Manteau Comfort 2,258,155.45
77,Parfum Studio,273,116.36
78,Machine a cafe Loft,357,235.72
79,Shampoing Loft,103,223.82
80,Machine a cafe Urbain,200,107.65
81,Plaid Nova,219,169.75
82,Robe Studio,459,197.27
